LGA_CODE_2011,LGA_NAME_2011,LGA_CODE_2016,LGA_NAME_2016,RATIO,PERCENTAGE
36360,Rockhampton (R),34530,Livingstone (S),0.2978067,29.7806727
36360,Rockhampton (R),36370,Rockhampton (R),0.7021933,70.2193273
36510,Scenic Rim (R),36510,Scenic Rim (R),1,100
36580,Somerset (R),36580,Somerset (R),1,100
36630,South Burnett (R),36630,South Burnett (R),1,100
36660,Southern Downs (R),36660,Southern Downs (R),1,100
36710,Sunshine Coast (R),35740,Noosa (S),0.1595181,15.9518068
36710,Sunshine Coast (R),36720,Sunshine Coast (R),0.8404819,84.0481919
36810,Tablelands (R),34880,Mareeba (S),0.4578111,45.781114
36810,Tablelands (R),36820,Tablelands (R),0.5420947,54.20947
36910,Toowoomba (R),36910,Toowoomba (R),1,100
36950,Torres (S),36950,Torres (S),0.9999951,99.9995086
36960,Torres Strait Island (R),36960,Torres Strait Island (R),1,100
37010,Townsville (C),37010,Townsville (C),1,100
37300,Weipa (T),37300,Weipa (T),1,100
37310,Western Downs (R),37310,Western Downs (R),1,100
37340,Whitsunday (R),37340,Whitsunday (R),1,100
37400,Winton (S),37400,Winton (S),1,100
37550,Woorabinda (S),37550,Woorabinda (S),1,100
37570,Wujal Wujal (S),37570,Wujal Wujal (S),1,100
37600,Yarrabah (S),37600,Yarrabah (S),1,100
39499,No usual address (Qld),39499,No usual address (Qld),1,100
40070,Adelaide (C),40070,Adelaide (C),1,100
40120,Adelaide Hills (DC),40120,Adelaide Hills (DC),1,100
40220,Alexandrina (DC),40220,Alexandrina (DC),1,100
40250,Anangu Pitjantjatjara (AC),40250,Anangu Pitjantjatjara (AC),1,100
40310,Barossa (DC),40310,Barossa (DC),1,100
40430,Barunga West (DC),40430,Barunga West (DC),1,100
40520,Berri and Barmera (DC),40520,Berri and Barmera (DC),0.9986768,99.86768
40520,Berri and Barmera (DC),49399,Unincorporated SA,0.0013232,0.13232
40700,Burnside (C),40700,Burnside (C),1,100
40910,Campbelltown (C),40910,Campbelltown (C) (SA),1,100
41010,Ceduna (DC),41010,Ceduna (DC),1,100
41060,Charles Sturt (C),41060,Charles Sturt (C),1,100
41140,Clare and Gilbert Valleys (DC),41140,Clare and Gilbert Valleys (DC),1,100
41190,Cleve (DC),41190,Cleve (DC),1,100
41330,Coober Pedy (DC),41330,Coober Pedy (DC),1,100
41560,Copper Coast (DC),41560,Copper Coast (DC),1,100
41750,Elliston (DC),41750,Elliston (DC),1,100
41830,Flinders Ranges (DC),41830,Flinders Ranges (DC),0.9975387,99.7538682
41830,Flinders Ranges (DC),49399,Unincorporated SA,0.0024613,0.2461318
41960,Franklin Harbour (DC),41190,Cleve (DC),0.0448106,4.4810557
41960,Franklin Harbour (DC),41960,Franklin Harbour (DC),0.9551894,95.5189443
42030,Gawler (T),42030,Gawler (T),0.9998566,99.9856626
42030,Gawler (T),43650,Light (RegC),0.0001434,0.0143374
42110,Goyder (DC),42110,Goyder (DC),1,100
42250,Grant (DC),42250,Grant (DC),0.9999999,99.9999873
42600,Holdfast Bay (C),42600,Holdfast Bay (C),1,100
42750,Kangaroo Island (DC),42750,Kangaroo Island (DC),1,100
43080,Karoonda East Murray (DC),43080,Karoonda East Murray (DC),1,100
43220,Kimba (DC),43220,Kimba (DC),1,100
43360,Kingston (DC),43360,Kingston (DC) (SA),1,100
43650,Light (RegC),43650,Light (RegC),1,100
43710,Lower Eyre Peninsula (DC),43710,Lower Eyre Peninsula (DC),0.9998363,99.983628
43710,Lower Eyre Peninsula (DC),47910,Tumby Bay (DC),0.0001637,0.016372
43790,Loxton Waikerie (DC),43790,Loxton Waikerie (DC),0.9999062,99.9906187
43920,Mallala (DC),43920,Mallala (DC),1,100
44000,Maralinga Tjarutja (AC),44000,Maralinga Tjarutja (AC),1,100
44060,Marion (C),44060,Marion (C),1,100
44210,Mid Murray (DC),44210,Mid Murray (DC),1,100
44340,Mitcham (C),44340,Mitcham (C),1,100
44550,Mount Barker (DC),44550,Mount Barker (DC),1,100
44620,Mount Gambier (C),44620,Mount Gambier (C),1,100
44830,Mount Remarkable (DC),44830,Mount Remarkable (DC),1,100
45040,Murray Bridge (RC),45040,Murray Bridge (RC),1,100
45090,Naracoorte and Lucindale (DC),45090,Naracoorte and Lucindale (DC),1,100
45120,Northern Areas (DC),45120,Northern Areas (DC),1,100
45290,Norwood Payneham St Peters (C),45290,Norwood Payneham St Peters (C),1,100
45340,Onkaparinga (C),45340,Onkaparinga (C),1,100
45400,Orroroo/Carrieton (DC),45400,Orroroo/Carrieton (DC),1,100
45540,Peterborough (DC),45540,Peterborough (DC),1,100
45680,Playford (C),45680,Playford (C),0.9999768,99.9976827
45890,Port Adelaide Enfield (C),45890,Port Adelaide Enfield (C),1,100
46090,Port Augusta (C),46090,Port Augusta (C),1,100
46300,Port Lincoln (C),46300,Port Lincoln (C),1,100
46450,Port Pirie City and Dists (M),46450,Port Pirie City and Dists (M),1,100
46510,Prospect (C),46510,Prospect (C),1,100
46670,Renmark Paringa (DC),46670,Renmark Paringa (DC),1,100
46860,Robe (DC),46860,Robe (DC),1,100
46970,Roxby Downs (M),46970,Roxby Downs (M),1,100
47140,Salisbury (C),47140,Salisbury (C),1,100
47290,Southern Mallee (DC),47290,Southern Mallee (DC),1,100
47490,Streaky Bay (DC),47490,Streaky Bay (DC),1,100
47630,Tatiara (DC),47630,Tatiara (DC),1,100
47700,Tea Tree Gully (C),47700,Tea Tree Gully (C),1,100
47800,The Coorong (DC),47800,The Coorong (DC),1,100
47910,Tumby Bay (DC),47910,Tumby Bay (DC),1,100
47980,Unley (C),47980,Unley (C),1,100
48050,Victor Harbor (C),48050,Victor Harbor (C),1,100
48130,Wakefield (DC),48130,Wakefield (DC),1,100
48260,Walkerville (M),48260,Walkerville (M),1,100
48340,Wattle Range (DC),48340,Wattle Range (DC),0.9999994,99.9999398
48410,West Torrens (C),48410,West Torrens (C),1,100
48540,Whyalla (C),48540,Whyalla (C),0.9999999,99.9999864
48640,Wudinna (DC),43220,Kimba (DC),0.0012091,0.1209101
48640,Wudinna (DC),48640,Wudinna (DC),0.9987901,99.8790099
48750,Yankalilla (DC),48750,Yankalilla (DC),1,100
48830,Yorke Peninsula (DC),48830,Yorke Peninsula (DC),1,100
49399,Unincorporated SA,49399,Unincorporated SA,1,100
49499,No usual address (SA),49499,No usual address (SA),1,100
50080,Albany (C),50080,Albany (C),1,100
50210,Armadale (C),50210,Armadale (C),1,100
50250,Ashburton (S),50250,Ashburton (S),0.9997998,99.9799765
50280,Augusta-Margaret River (S),50280,Augusta-Margaret River (S),1,100
50350,Bassendean (T),50350,Bassendean (T),1,100
50420,Bayswater (C),50420,Bayswater (C),1,100
50490,Belmont (C),50490,Belmont (C),1,99.9999972
50560,Beverley (S),50560,Beverley (S),1,100
50630,Boddington (S),50630,Boddington (S),1,100
50770,Boyup Brook (S),50770,Boyup Brook (S),1,100
50840,Bridgetown-Greenbushes (S),50840,Bridgetown-Greenbushes (S),1,100
50910,Brookton (S),50910,Brookton (S),1,100
50980,Broome (S),50980,Broome (S),1,100
51080,Broomehill-Tambellup (S),51080,Broomehill-Tambellup (S),1,100
51120,Bruce Rock (S),51120,Bruce Rock (S),1,100
51190,Bunbury (C),51190,Bunbury (C),1,100
51260,Busselton (S),51260,Busselton (C),1,100
51310,Cambridge (T),51310,Cambridge (T),1,100
51330,Canning (C),51330,Canning (C),1,100
51400,Capel (S),51400,Capel (S),1,100
51470,Carnamah (S),51470,Carnamah (S),1,100
51540,Carnarvon (S),51540,Carnarvon (S),1,100
51610,Chapman Valley (S),51610,Chapman Valley (S),1,100
51680,Chittering (S),51680,Chittering (S),1,100
51750,Claremont (T),51750,Claremont (T),1,100
51820,Cockburn (C),51820,Cockburn (C),0.9999665,99.9966544
51890,Collie (S),51890,Collie (S),1,100
51960,Coolgardie (S),51960,Coolgardie (S),1,100
52030,Coorow (S),52030,Coorow (S),0.9999991,99.999906
52100,Corrigin (S),52100,Corrigin (S),1,100
52170,Cottesloe (T),52170,Cottesloe (T),1,100
52240,Cranbrook (S),52240,Cranbrook (S),1,100
52310,Cuballing (S),52310,Cuballing (S),1,100
52380,Cue (S),52380,Cue (S),1,100
52450,Cunderdin (S),52450,Cunderdin (S),1,100
52520,Dalwallinu (S),52520,Dalwallinu (S),1,100
52590,Dandaragan (S),52590,Dandaragan (S),1,100
52660,Dardanup (S),52660,Dardanup (S),1,100
52730,Denmark (S),52730,Denmark (S),1,100
52800,Derby-West Kimberley (S),52800,Derby-West Kimberley (S),0.9999976,99.9997629
52870,Donnybrook-Balingup (S),52870,Donnybrook-Balingup (S),1,100
52940,Dowerin (S),52940,Dowerin (S),1,100
53010,Dumbleyung (S),53010,Dumbleyung (S),0.9999983,99.9998347
53080,Dundas (S),53080,Dundas (S),1,100
53150,East Fremantle (T),53150,East Fremantle (T),1,100
53220,East Pilbara (S),53220,East Pilbara (S),1,100
53290,Esperance (S),53290,Esperance (S),0.999998,99.9997997
53360,Exmouth (S),53360,Exmouth (S),1,100
53430,Fremantle (C),53430,Fremantle (C),1,100
53520,Geraldton-Greenough (C),53800,Greater Geraldton (C),1,100
53570,Gingin (S),53570,Gingin (S),1,100
53640,Gnowangerup (S),53640,Gnowangerup (S),1,100
53710,Goomalling (S),53710,Goomalling (S),1,100
53780,Gosnells (C),53780,Gosnells (C),1,100
53920,Halls Creek (S),53920,Halls Creek (S),1,100
53990,Harvey (S),53990,Harvey (S),1,100
54060,Irwin (S),54060,Irwin (S),1,100
54130,Jerramungup (S),54130,Jerramungup (S),1,100
54170,Joondalup (C),54170,Joondalup (C),1,100
54200,Kalamunda (S),54200,Kalamunda (S),1,100
54280,Kalgoorlie/Boulder (C),54280,Kalgoorlie/Boulder (C),1,100
54340,Katanning (S),51080,Broomehill-Tambellup (S),0.0003735,0.0373537
54340,Katanning (S),54340,Katanning (S),0.9996265,99.9626463
54410,Kellerberrin (S),54410,Kellerberrin (S),1,100
54480,Kent (S),54480,Kent (S),1,100
54550,Kojonup (S),54550,Kojonup (S),1,100
54620,Kondinin (S),54620,Kondinin (S),1,100
54690,Koorda (S),54690,Koorda (S),1,100
54760,Kulin (S),54760,Kulin (S),1,100
54830,Kwinana (T),54830,Kwinana (C),1,100
54900,Lake Grace (S),54900,Lake Grace (S),1,100
54970,Laverton (S),54970,Laverton (S),1,100
55040,Leonora (S),55040,Leonora (S),1,100
55110,Mandurah (C),55110,Mandurah (C),0.9999999,99.9999928
55180,Manjimup (S),55180,Manjimup (S),1,100
55250,Meekatharra (S),55250,Meekatharra (S),1,100
55320,Melville (C),55320,Melville (C),1,100
55390,Menzies (S),55390,Menzies (S),1,100
55460,Merredin (S),55460,Merredin (S),1,100
55530,Mingenew (S),55530,Mingenew (S),1,100
55600,Moora (S),55600,Moora (S),1,100
55670,Morawa (S),55670,Morawa (S),1,100
55740,Mosman Park (T),55740,Mosman Park (T),1,100
55810,Mount Magnet (S),55810,Mount Magnet (S),1,100
55880,Mount Marshall (S),55880,Mount Marshall (S),1,100
55950,Mukinbudin (S),55950,Mukinbudin (S),0.9978277,99.7827662
55950,Mukinbudin (S),56860,Nungarin (S),0.0021723,0.2172338
56020,Mullewa (S),53800,Greater Geraldton (C),1,100
56090,Mundaring (S),56090,Mundaring (S),1,100
56160,Murchison (S),56160,Murchison (S),1,100
56230,Murray (S),56230,Murray (S),1,100
56300,Nannup (S),56300,Nannup (S),1,100
56370,Narembeen (S),56370,Narembeen (S),1,100
56450,Narrogin (S),56460,Narrogin (S),1,100
56520,Narrogin (T),56460,Narrogin (S),1,100
56580,Nedlands (C),56580,Nedlands (C),1,100
56620,Ngaanyatjarraku (S),56620,Ngaanyatjarraku (S),1,100
56730,Northam (S),56730,Northam (S),1,100
56790,Northampton (S),53800,Greater Geraldton (C),0.0006547,0.0654721
56790,Northampton (S),56790,Northampton (S),0.9993453,99.9345279
56860,Nungarin (S),56860,Nungarin (S),1,100
56930,Peppermint Grove (S),56930,Peppermint Grove (S),1,100
57000,Perenjori (S),57000,Perenjori (S),1,100
57080,Perth (C),57080,Perth (C),1,100
57140,Pingelly (S),57140,Pingelly (S),1,100
57210,Plantagenet (S),57210,Plantagenet (S),1,100
57280,Port Hedland (T),57280,Port Hedland (T),1,100
57350,Quairading (S),57350,Quairading (S),1,100
57420,Ravensthorpe (S),57420,Ravensthorpe (S),0.9999995,99.999953
57490,Rockingham (C),57490,Rockingham (C),1,100
57560,Roebourne (S),54310,Karratha (C),1,100
57630,Sandstone (S),57630,Sandstone (S),1,100
57700,Serpentine-Jarrahdale (S),57700,Serpentine-Jarrahdale (S),1,100
57770,Shark Bay (S),57770,Shark Bay (S),1,100
57840,South Perth (C),57840,South Perth (C),1,100
57910,Stirling (C),57910,Stirling (C),1,100
57980,Subiaco (C),57980,Subiaco (C),1,100
58050,Swan (C),58050,Swan (C),1,100
58190,Tammin (S),58190,Tammin (S),1,100
58260,Three Springs (S),58260,Three Springs (S),1,100
58330,Toodyay (S),58330,Toodyay (S),1,100
58400,Trayning (S),58400,Trayning (S),1,100
58470,Upper Gascoyne (S),58470,Upper Gascoyne (S),1,100
58510,Victoria Park (T),58510,Victoria Park (T),1,100
58540,Victoria Plains (S),58540,Victoria Plains (S),1,100
58570,Vincent (T),58570,Vincent (C),1,100
58610,Wagin (S),58610,Wagin (S),1,100
58680,Wandering (S),58680,Wandering (S),1,100
58760,Wanneroo (C),58760,Wanneroo (C),1,100
58820,Waroona (S),58820,Waroona (S),1,100
58890,West Arthur (S),58890,West Arthur (S),1,100
59030,Westonia (S),59030,Westonia (S),1,100
59100,Wickepin (S),59100,Wickepin (S),1,100
59170,Williams (S),59170,Williams (S),1,100
59250,Wiluna (S),59250,Wiluna (S),1,100
59310,Wongan-Ballidu (S),59310,Wongan-Ballidu (S),1,100
59320,Woodanilling (S),59320,Woodanilling (S),1,100
59330,Wyalkatchem (S),59330,Wyalkatchem (S),1,100
59340,Wyndham-East Kimberley (S),59340,Wyndham-East Kimberley (S),0.9999826,99.9982567
59350,Yalgoo (S),59350,Yalgoo (S),1,100
59360,Yilgarn (S),59360,Yilgarn (S),1,100
59370,York (S),59370,York (S),1,100
59499,No usual address (WA),59499,No usual address (WA),1,100
60210,Break O'Day (M),60210,Break O'Day (M),1,100
60410,Brighton (M),60410,Brighton (M),1,100
60610,Burnie (C),60610,Burnie (C),1,100
60810,Central Coast (M),60810,Central Coast (M) (Tas.),1,100
61010,Central Highlands (M),61010,Central Highlands (M) (Tas.),1,100
61210,Circular Head (M),61210,Circular Head (M),1,100
61410,Clarence (C),61410,Clarence (C),1,100
61510,Derwent Valley (M),61510,Derwent Valley (M),1,100
61610,Devonport (C),61610,Devonport (C),1,100
61810,Dorset (M),61810,Dorset (M),0.9999999,99.9999853
62010,Flinders (M),62010,Flinders (M) (Tas.),1,100
62210,George Town (M),62210,George Town (M),1,100
62410,Glamorgan/Spring Bay (M),62410,Glamorgan/Spring Bay (M),1,100
62610,Glenorchy (C),62610,Glenorchy (C),1,100
62810,Hobart (C),62810,Hobart (C),1,100
63010,Huon Valley (M),63010,Huon Valley (M),1,100
63210,Kentish (M),63210,Kentish (M),1,100
63410,King Island (M),63410,King Island (M),0.9999713,99.997127
63610,Kingborough (M),63610,Kingborough (M),1,99.999997
63810,Latrobe (M),63810,Latrobe (M) (Tas.),1,100
64010,Launceston (C),64010,Launceston (C),1,100
64210,Meander Valley (M),64210,Meander Valley (M),1,100
64610,Northern Midlands (M),64610,Northern Midlands (M),1,100
64810,Sorell (M),64810,Sorell (M),1,100
65010,Southern Midlands (M),65010,Southern Midlands (M),1,100
65210,Tasman (M),65210,Tasman (M),1,100
65410,Waratah/Wynyard (M),65410,Waratah/Wynyard (M),1,100
65610,West Coast (M),65610,West Coast (M),1,100
65810,West Tamar (M),65810,West Tamar (M),1,100
69499,No usual address (Tas.),69499,No usual address (Tas.),1,100
70200,Alice Springs (T),70200,Alice Springs (T),1,100
70420,Barkly (S),70420,Barkly (R),1,100
70540,Belyuen (S),70540,Belyuen (S),1,100
70620,Central Desert (S),70620,Central Desert (R),1,100
70700,Coomalie (S),70700,Coomalie (S),1,100
71000,Darwin (C),71000,Darwin (C),1,100
71300,East Arnhem (S),71300,East Arnhem (R),0.9999999,99.999989
72200,Katherine (T),72200,Katherine (T),1,100
72300,Litchfield (M),72300,Litchfield (M),1,100
72330,MacDonnell (S),72330,MacDonnell (R),1,100
72800,Palmerston (C),72800,Palmerston (C),1,100
73600,Roper Gulf (S),73600,Roper Gulf (R),1,100
74050,Tiwi Islands (S),74050,Tiwi Islands (R),1,100
74500,Victoria-Daly (S),74550,Victoria Daly (R),0.4897946,48.979463
74500,Victoria-Daly (S),74680,West Daly (R),0.5102054,51.020537
74560,Wagait (S),74560,Wagait (S),1,100
74660,West Arnhem (S),74660,West Arnhem (R),0.9999998,99.9999839
79399,Unincorporated NT,79399,Unincorporated NT,1,100
79499,No usual address (NT),79499,No usual address (NT),1,100
89399,Unincorporated ACT,89399,Unincorporated ACT,1,100
89499,No usual address (ACT),89499,No usual address (ACT),1,100
99399,Unincorp. Other Territories,99399,Unincorp. Other Territories,1,100
99499,No usual address (OT),99499,No usual address (OT),1,100